nodeID,xcoord,ycoord,floor,building,longName,shortName,nodeType
ACONF00102,1580,2538,2,BTM,Hall,Hall,HALL
ACONF00103,1648,2968,3,BTM,BTM Conference Center,BTM Conference,CONF
ADEPT00101,1401,2628,1,BTM,Neuroscience Waiting Room,Neuro Waiting Room,DEPT
ADEPT00102,1395,2674,2,BTM,Orthopedics and Rhemutalogy,Orthopedics and Rhemutalogy,DEPT
ADEPT00201,1720,2847,1,BTM,MS Waiting,MS Waiting,DEPT
ADEPT00301,986,2852,1,BTM,CART Waiting,CART Waiting,DEPT
AELEV00S01,1534,2777,1,BTM,Elevator S 01,Elevator S 1,ELEV
AELEV00S02,1532,2777,2,BTM,Elevator S 02,Elevator S 2,ELEV
AELEV00S03,1539,2773,3,BTM,Elevator S Floor 3,Elevator S 3,ELEV
AELEV00SL2,1630,2742,L2,BTM,Elevator S L2,Elevator S L2,ELEV
AEXIT001L2,1696,2788,L2,BTM,Parking Garage L2,Parking Garage L2,EXIT
AHALL00101,1638,2553,1,BTM,Hall,Hall,HALL
AHALL00102,1591,2560,2,BTM,Hall,Hall,HALL
AHALL00103,1534,2732,3,BTM,Hall,Hall,HALL
AHALL001L2,1627,2782,L2,BTM,Hallway to Elevator,Hall,HALL
AHALL00201,1608,2596,1,BTM,Hall,Hall,HALL
AHALL00202,1590,2604,2,BTM,Hall,Hall,HALL
AHALL00203,1600,2732,3,BTM,Hall,Hall,HALL
AHALL002L2,1698,2776,L2,BTM,Hallway Intersection,Hall,HALL
AHALL00301,1608,2737,1,BTM,Hall,Hall,HALL
AHALL00302,1590,2745,2,BTM,Hall,Hall,HALL
AHALL00303,1650,2732,3,BTM,Hall,Hall,HALL
AHALL003L2,1701,2734,L2,BTM,Hall,Hall,HALL
AHALL00401,1420,2737,1,BTM,Hall,Hall,HALL
AHALL00402,1528,2745,2,BTM,Hall,Hall,HALL
AHALL00403,1650,2766,3,BTM,Hall,Hall,HALL
AHALL004L2,1698,2687,L2,BTM,Hall,Hall,HALL
AHALL00501,1420,2865,1,BTM,Hall,Hall,HALL
AHALL00502,1398,2745,2,BTM,Hall,Hall,HALL
AHALL00503,1650,2855,3,BTM,Hall,Hall,HALL
AHALL00601,1678,2865,1,BTM,Hall,Hall,HALL
AHALL00602,1683,2543,2,BTM,Hall,Hall,HALL
AHALL00603,1580,2858,3,BTM,HallNode,HallNode,HALL
AHALL00701,1017,2865,1,BTM,Hall,Hall,HALL
AHALL00801,1532,2739,1,BTM,Hall,Hall,HALL
AHALL00901,1581,2566,1,BTM,Hall,Hall,HALL
AHALL01001,1605,2568,1,BTM,Hall,Hall,HALL
AINFO001L2,1681,2747,L2,BTM,BTM Security Desk,Security,INFO
ALABS00103,1611,2678,3,BTM,Innovation Hub,Innovation Hub,LABS
ALABS001L2,1667,2682,L2,BTM,MRI CT Scan Imaging,MRI CT Imaging,LABS
ALABS00203,1671,2695,3,BTM,Clinical Trials,Clinical Trials,LABS
AREST00101,1556,2604,1,BTM,Restroom S elevator 1st floor,Restroom,REST
AREST00103,1552,2854,3,BTM,Restroom BTM conference center 3rd floor,Restroom,REST
ARETL00101,1619,2522,1,BTM,Cafe,Cafe,RETL
ASTAI00101,1642,2596,1,BTM,Cafe Stairs,Cafe Staris,STAI
ASTAI00102,1650,2602,2,BTM,Stairs Floor 2,Stairs Floor 2,STAI
BCONF00102,2150,1025,2,45 Francis,Duncan Reid Conference Room,Conf B0102,CONF
BHALL03802,2279,786,2,45 Francis,Hallway Intersection 38 Level 2,Hallway B3802,HALL
BDEPT00202,2166,1039,2,45 Francis,Oral Medicine and Dentistry,DEPT B0202,DEPT
